2015,G,74006,"Serveis de Millora Agrària, SA"
2015,G,74008,"Desenvolupament del Parc Balear d'Innovació Tecnològica, SA"
2015,G,74009,"Serveis d'Informació Territorial de les IB, SA"
2015,G,74100,A empreses públiques no societàries i altres ens públics de la CAIB
2015,G,74109,Gestió Sanitària de Mallorca
2015,G,74116,Radiotelevisió de les IB
2015,G,74120,Agència de Cooperació Internacional de les IB
2015,G,74125,Hospital Comarcal d'Inca
2015,G,74126,Espais de Natura Balear
2015,G,74127,Consorci de Transports de Mallorca
2015,G,74131,Telecomunicacions i Innovació de les IB
2015,G,74303,Pla Mirall
2015,G,74337,Escola Balear de l'Esport EBE
2015,G,74350,Ciutat Romana de Pol·lèntia
2015,G,74357,La Gola
2015,G,74371,Embelliment de la Platja de Palma
2015,G,74376,Penya-Segat Port de Maò
2015,G,74401,Iles Balears per a la Innovació Tecnològica IBIT
2015,G,74403,Conservatori de Música
2015,G,74406,Mateu Orfila
2015,G,74418,Hospital Son Llàtzer
2015,G,74419,Hospital de Manacor
2015,G,74421,Banc de Sang i Teixits de les IB
2015,G,74422,Escola Superior d'Art Dramàtic de les IB
2015,G,74424,Atenció i Suport a la Dependència i Promoció de l'Autonomia Personal de Persones amb Discapacitats
2015,G,74500,A altres fundacions en què participi la CAIB
2015,G,74506,Museu i Centre de Cultura de Formentera
2015,G,74729,"Serveis de Millora Agrària, subvencions"
2015,G,74850,"Ciutat Romana de Pol·lentia, subvencions"
2015,G,74859,"Eivissa patrimoni de la humanitat, subvencions"
2015,G,74879,"Aigües de les IB, subvencions"
2015,G,76001,"A ajuntaments, subvencions"
2015,G,76900,A altres ens territorials
2015,G,78001,"A famílies i institucions sense finalitat lucrativa, rehabilitació de patrimoni Decret 71/94"
2015,G,87001,Radiotelevisió de les IB
2015,G,87002,Institut Balear de l'Habitatge
2015,G,87003,Serveis Ferroviaris de Mallorca
2015,G,87004,Institut d'Infraestructures i Serveis Educatius i Culturals de les IB
2015,G,87100,Aportacions patrimonials
2015,G,87201,Illes Balears per a l'esport ILLESPORT
2015,G,87301,"Música de les IB, Orquestra Simfònica de les IB"
2015,G,87302,Protecció i Acollida de Persones Disminuïdes Psíquiques Profundes
2015,G,87303,Aigües de les IB
2015,G,87304,Institut d'Estudis Baleàrics
2015,G,91000,Amortització de préstecs a curt termini d'ens del sector públic
2015,G,91200,Amortització de préstecs a curt termini d'ens de fora del sectro públic
2015,G,2018/AGIB00/1,Despeses de personal
2015,G,2018/AGIB00/2,Despeses corrents en béns i serveis
2015,G,2018/AGIB00/3,Despeses financeres
2015,G,2018/AGIB00/4,Transferències corrents
2015,G,2018/AGIB00/5,Fons de contingència
2015,G,2018/AGIB00/6,Inversions reals
2015,G,2018/AGIB00/7,Transferències de capital
2015,G,2018/AGIB00/8,Actius financers
2015,G,2018/AGIB00/9,Passius financers
2015,G,2018/ATIB00/1,Despeses de personal
2015,G,2018/ATIB00/2,Despeses corrents en béns i serveis
2015,G,2018/ATIB00/3,Despeses financeres
2015,G,2018/ATIB00/6,Inversions reals
2015,G,2018/SSIB00/1,Despeses de personal
2015,G,2018/SSIB00/2,Despeses corrents en béns i serveis
2015,G,2018/SSIB00/3,Despeses financeres
2015,G,2018/SSIB00/4,Transferències corrents
2015,G,2018/SSIB00/6,Inversions reals
2015,G,2018/SSIB00/9,Passius financers
2015,G,2018/AGIB00/10,Retribucions d'alts càrrecs
2015,G,2018/AGIB00/11,Retribucions del personal eventual
2015,G,2018/AGIB00/12,Retribucions de funcionaris i personal estatutari
2015,G,2018/AGIB00/13,Retribuciones del personal laboral
2015,G,2018/AGIB00/14,Altre personal
2015,G,2018/AGIB00/15,Incentius al rendiment
2015,G,2018/AGIB00/16,"Quotes, prestacions i despeses socials a càrrec de l'ocupador"
2015,G,2018/AGIB00/20,Arrendaments i cànons
2015,G,2018/AGIB00/21,"Reparacions, manteniment i conservació"
2015,G,2018/AGIB00/22,"Material, subministraments i altres"
2015,G,2018/AGIB00/23,Indemnitzacions per raó del servei
2015,G,2018/AGIB00/24,Dotació per a serveis nous
2015,G,2018/AGIB00/26,Concerts per a la prestació de serveis socials
2015,G,2018/AGIB00/30,De deute públic en euros
2015,G,2018/AGIB00/31,De préstecs en euros
2015,G,2018/AGIB00/35,Interessos de demora i altres despeses financeres
2015,G,2018/AGIB00/40,A l'Estat
2015,G,2018/AGIB00/42,Al Servei de Salut de les IB
2015,G,2018/AGIB00/44,Al sector públic instrumental i a altres ens del sector públic de la CAIB
2015,G,2018/AGIB00/45,A comunitats autònomes
2015,G,2018/AGIB00/46,A corporacions locals
2015,G,2018/AGIB00/47,A empreses privades
2015,G,2018/AGIB00/48,A famílies i institucions sense finalitat lucrativa
2015,G,2018/AGIB00/49,A l'exterior
2015,G,2018/AGIB00/50,Fons de contingència
2015,G,2018/AGIB00/60,Inversió nova en infraestructura i béns destinats a l'ús general
2015,G,2018/AGIB00/61,Inversió de reposició en infraestructura i béns destinats a l'ús general
2015,G,2018/AGIB00/62,Inversió nova associada al funcionament operatiu dels serveis
2015,G,2018/AGIB00/63,Inversió de reposició associada al funcionament operatiu dels serveis
2015,G,2018/AGIB00/64,Despeses en inversions de caràcter immaterial
2015,G,2018/AGIB00/70,A l'Estat
2015,G,2018/AGIB00/72,Al Servei de Salut de les IB
2015,G,2018/AGIB00/74,Al sector públic instrumental i a altres ens del sector públic de la CAIB
2015,G,2018/AGIB00/76,A corporacions locals
2015,G,2018/AGIB00/77,A empreses privades
2015,G,2018/AGIB00/78,A famílies i institucions sense finalitat lucrativa
2015,G,2018/AGIB00/79,A l'exterior
2015,G,2018/AGIB00/83,Concessió de préstecs fora del sector públic
2015,G,2018/AGIB00/91,Amortització de préstecs en euros
2015,G,2018/ATIB00/10,Retribucions d'alts càrrecs
2015,G,2018/ATIB00/12,Retribucions de funcionaris i personal estatutari
2015,G,2018/ATIB00/13,Retribuciones del personal laboral
2015,G,2018/ATIB00/16,"Quotes, prestacions i despeses socials a càrrec de l'ocupador"
2015,G,2018/ATIB00/20,Arrendaments i cànons
2015,G,2018/ATIB00/21,"Reparacions, manteniment i conservació"
2015,G,2018/ATIB00/22,"Material, subministraments i altres"
2015,G,2018/ATIB00/23,Indemnitzacions per raó del servei
2015,G,2018/ATIB00/31,De préstecs en euros
2015,G,2018/ATIB00/64,Despeses en inversions de caràcter immaterial
2015,G,2018/SSIB00/10,Retribucions d'alts càrrecs
2015,G,2018/SSIB00/12,Retribucions de funcionaris i personal estatutari
2015,G,2018/SSIB00/13,Retribuciones del personal laboral
2015,G,2018/SSIB00/14,Altre personal
2015,G,2018/SSIB00/15,Incentius al rendiment
2015,G,2018/SSIB00/16,"Quotes, prestacions i despeses socials a càrrec de l'ocupador"
2015,G,2018/SSIB00/20,Arrendaments i cànons
2015,G,2018/SSIB00/21,"Reparacions, manteniment i conservació"
2015,G,2018/SSIB00/22,"Material, subministraments i altres"
2015,G,2018/SSIB00/23,Indemnitzacions per raó del servei
2015,G,2018/SSIB00/25,Assistència sanitària amb mitjans aliens
2015,G,2018/SSIB00/31,De préstecs en euros
2015,G,2018/SSIB00/35,Interessos de demora i altres despeses financeres
2015,G,2018/SSIB00/44,Al sector públic instrumental i a altres ens del sector públic de la CAIB
2015,G,2018/SSIB00/48,A famílies i institucions sense finalitat lucrativa
2015,G,2018/SSIB00/62,Inversió nova associada al funcionament operatiu dels serveis
2015,G,2018/SSIB00/63,Inversió de reposició associada al funcionament operatiu dels serveis
2015,G,2018/SSIB00/64,Despeses en inversions de caràcter immaterial
2015,G,2018/SSIB00/91,Amortització de préstecs en euros
2015,G,2018/AGIB00/100,Retribucions bàsiques i altres remuneracions
2015,G,2018/AGIB00/110,Retribucions bàsiques i altres remuneracions
2015,G,2018/AGIB00/120,Retribucions bàsiques de funcionaris i personal estatutari
2015,G,2018/AGIB00/121,Retribucions complementàries de funcionaris i personal estatutari
2015,G,2018/AGIB00/126,Retribucions de funcionaris interins
2015,G,2018/AGIB00/130,Laboral fix
2015,G,2018/AGIB00/131,Laboral temporal
2015,G,2018/AGIB00/141,Retribucions d'altre personal
2015,G,2018/AGIB00/150,Productivitat
2015,G,2018/AGIB00/151,Gratificacions
2015,G,2018/AGIB00/160,Quotes socials
2015,G,2018/AGIB00/162,Despeses socials a favor dels funcionaris i personal no laboral
2015,G,2018/AGIB00/163,Despeses socials a favor del personal laboral
2015,G,2018/AGIB00/200,Arrendaments de terrenys i béns naturals
2015,G,2018/AGIB00/202,Arrendaments d'edificis i d'altres construccions
2015,G,2018/AGIB00/203,"Arrendaments de maquinària, instal·lacions i utillatge"
2015,G,2018/AGIB00/204,Arrendaments de material de transport
2015,G,2018/AGIB00/205,Arrendaments de mobiliari i estris
2015,G,2018/AGIB00/206,Arrendaments d'equips per al procés d'informació
2015,G,2018/AGIB00/209,Cànons
2015,G,2018/AGIB00/212,D'edificis i d'altres construccions
2015,G,2018/AGIB00/213,"De maquinària, instal·lacions i utillatge"
2015,G,2018/AGIB00/214,De material de transport
2015,G,2018/AGIB00/215,De mobiliari i estris
2015,G,2018/AGIB00/216,D'equips per a processos d'informació
2015,G,2018/AGIB00/219,D'altre immobilitzat material
2015,G,2018/AGIB00/220,Material d'oficina
2015,G,2018/AGIB00/221,Subministraments
2015,G,2018/AGIB00/222,Comunicacions
2015,G,2018/AGIB00/223,Transports
2015,G,2018/AGIB00/224,Primes d'assegurances
2015,G,2018/AGIB00/225,Tributs
2015,G,2018/AGIB00/226,Despeses diverses
2015,G,2018/AGIB00/227,Treballs realitzats per altres empreses i professionals independents
2015,G,2018/AGIB00/229,Despeses de funcionament de centres escolars
2015,G,2018/AGIB00/230,"Dietes, locomoció i trasllats"
2015,G,2018/AGIB00/231,AssistÞncies i pernoctes
2015,G,2018/AGIB00/239,Altres indemnitzacions
2015,G,2018/AGIB00/240,Dotació per a serveis nous
2015,G,2018/AGIB00/261,"Concerts amb institucions, prestació de serveis socials"
2015,G,2018/AGIB00/300,Interessos
2015,G,2018/AGIB00/309,Altres despeses financeres
2015,G,2018/AGIB00/310,Interessos
2015,G,2018/AGIB00/319,Altres despeses financeres
2015,G,2018/AGIB00/352,Interessos de demora
2015,G,2018/AGIB00/359,Altres despeses financeres
2015,G,2018/AGIB00/400,A l'Administració General
2015,G,2018/AGIB00/401,A organismes autònoms
2015,G,2018/AGIB00/402,A la Seguretat Social
2015,G,2018/AGIB00/404,"A societats mercantils estatals, entitats empresarials i altres ens públics"
2015,G,2018/AGIB00/420,Al Servei de Salut de les IB
2015,G,2018/AGIB00/440,"A societats mercantils públiques, transferències"
2015,G,2018/AGIB00/441,"A entitats públiques empresarials i a altres ens públics, transferències"
2015,G,2018/AGIB00/443,"A consorcis en què participa la CAIB, transferències"
2015,G,2018/AGIB00/444,"A fundacions del sector públic autonòmic, transferències"
2015,G,2018/AGIB00/445,"A altres fundacions en què participa la CAIB, transferències"
2015,G,2018/AGIB00/447,"A entitats públiques empresarials i a altres ens públics, subvencions"
2015,G,2018/AGIB00/448,"A consorcis en què participa la CAIB, subvencions"
2015,G,2018/AGIB00/449,"A fundacions del sector públic autonòmic, subvencions"
2015,G,2018/AGIB00/451,A altres comunitats autònomes
2015,G,2018/AGIB00/460,A ajuntaments
2015,G,2018/AGIB00/461,A consells insulars
2015,G,2018/AGIB00/464,A empreses públiques i altres ens públics de corporacions locals
2015,G,2018/AGIB00/469,A altres ens territorials
2015,G,2018/AGIB00/470,A empreses privades
2015,G,2018/AGIB00/480,A famílies i institucions sense finalitat lucrativa
2015,G,2018/AGIB00/481,A centres d'ensenyament concertat
2015,G,2018/AGIB00/490,A l'exterior
2015,G,2018/AGIB00/500,Fons de contingència
2015,G,2018/AGIB00/600,Terrenys i béns naturals
2015,G,2018/AGIB00/601,Infraestructura i béns destinats a l'ús general
2015,G,2018/AGIB00/608,"Béns del patrimoni històric, artístic i cultural"
2015,G,2018/AGIB00/611,Infraestructura i béns destinats a l'ús general
2015,G,2018/AGIB00/618,"Béns del patrimoni històric, artístic i cultural"
2015,G,2018/AGIB00/622,Edificis i altres construccions
2015,G,2018/AGIB00/623,"Maquinària, instal·lacions i utillatge"
2015,G,2018/AGIB00/624,Elements de transport
2015,G,2018/AGIB00/625,Mobiliari i estris
2015,G,2018/AGIB00/626,Equips per a processos d'informació
2015,G,2018/AGIB00/629,Altre immobilitzat material
2015,G,2018/AGIB00/632,Edificis i altres construccions
2015,G,2018/AGIB00/633,"Maquinària, instal·lacions i utillatge"
2015,G,2018/AGIB00/634,Elements de transport
2015,G,2018/AGIB00/635,Mobiliari i estris
2015,G,2018/AGIB00/636,Equips per a processos d'informació
2015,G,2018/AGIB00/639,Altre immobilitzat material
2015,G,2018/AGIB00/640,Despeses en inversions de caràcter immaterial
2015,G,2018/AGIB00/700,A l'Administració General
2015,G,2018/AGIB00/701,A organismes autònoms
2015,G,2018/AGIB00/704,"A societats mercantils estatals, entitats empresarials i altres ens/organismes  públics"
2015,G,2018/AGIB00/720,Al Servei de Salut de les IB
2015,G,2018/AGIB00/740,"A societats mercantils públiques, transferències"
2015,G,2018/AGIB00/741,"A entitats públiques empresarials i a altres ens públics, transferències"
2015,G,2018/AGIB00/742,"A empreses vinculades a la CAIB, transferències"
2015,G,2018/AGIB00/743,"A consorcis en què participa la CAIB, transferències"
2015,G,2018/AGIB00/744,"A fundacions del sector públic autonòmic, transferències"
2015,G,2018/AGIB00/745,"A altres fundacions en què participa la CAIB, transferèncias"
2015,G,2018/AGIB00/747,"A entitats públiques empresarials i a altres ens públics, subvencions"
2015,G,2018/AGIB00/748,"A consorcis en què participa la CAIB, subvencions"
2015,G,2018/AGIB00/749,"A fundacions del sector públic autonòmic, subvencions"
2015,G,2018/AGIB00/760,A ajuntaments
2015,G,2018/AGIB00/761,A consells insulars
2015,G,2018/AGIB00/764,A empreses públiques i altres ens públics de corporacions locals
2015,G,2018/AGIB00/770,A empreses privades
2015,G,2018/AGIB00/780,A famílies i institucions sense finalitat lucrativa
2015,G,2018/AGIB00/790,A l'exterior
2015,G,2018/AGIB00/830,Concessió de préstecs fora del sector públic a curt termini
2015,G,2018/AGIB00/831,Concessió de préstecs fora del sector públic a largo plazo
2015,G,2018/AGIB00/913,Amortització de préstecs rebuts a llarg termini d'ens de fora del sector públic
2015,G,2018/ATIB00/100,Retribucions bàsiques i altres remuneracions
2015,G,2018/ATIB00/120,Retribucions bàsiques de funcionaris i personal estatutari
2015,G,2018/ATIB00/121,Retribucions complementàries de funcionaris i personal estatutari
2015,G,2018/ATIB00/130,Laboral fix
2015,G,2018/ATIB00/160,Quotes socials
2015,G,2018/ATIB00/162,Despeses socials a favor dels funcionaris i personal no laboral
2015,G,2018/ATIB00/202,Arrendaments d'edificis i d'altres construccions
2015,G,2018/ATIB00/204,Arrendaments de material de transport
2015,G,2018/ATIB00/212,D'edificis i d'altres construccions
2015,G,2018/ATIB00/216,D'equips per a processos d'informació
2015,G,2018/ATIB00/221,Subministraments
2015,G,2018/ATIB00/226,Despeses diverses
2015,G,2018/ATIB00/227,Treballs realitzats per altres empreses i professionals independents
2015,G,2018/ATIB00/230,"Dietes, locomoció i trasllats"
2015,G,2018/ATIB00/310,Interessos
2015,G,2018/ATIB00/640,Despeses en inversions de caràcter immaterial
2015,G,2018/SSIB00/100,Retribucions bàsiques i altres remuneracions
2015,G,2018/SSIB00/120,Retribucions bàsiques de funcionaris i personal estatutari
2015,G,2018/SSIB00/121,Retribucions complementàries de funcionaris i personal estatutari
2015,G,2018/SSIB00/125,Retribucions d'altre personal estatutari i temporal
2015,G,2018/SSIB00/130,Laboral fix
2015,G,2018/SSIB00/131,Laboral temporal
2015,G,2018/SSIB00/141,Retribucions d'altre personal
2015,G,2018/SSIB00/149,Retribucions de personal pendent d'integració a RLT
2015,G,2018/SSIB00/150,Productivitat
2015,G,2018/SSIB00/151,Gratificacions
2015,G,2018/SSIB00/160,Quotes socials
2015,G,2018/SSIB00/162,Despeses socials a favor dels funcionaris i personal no laboral
2015,G,2018/SSIB00/163,Despeses socials a favor del personal laboral
2015,G,2018/SSIB00/202,Arrendaments d'edificis i d'altres construccions
2015,G,2018/SSIB00/203,"Arrendaments de maquinària, instal·lacions i utillatge"
2015,G,2018/SSIB00/204,Arrendaments de material de transport
2015,G,2018/SSIB00/205,Arrendaments de mobiliari i estris
2015,G,2018/SSIB00/206,Arrendaments d'equips per al procés d'informació
2015,G,2018/SSIB00/212,D'edificis i d'altres construccions
2015,G,2018/SSIB00/213,"De maquinària, instal·lacions i utillatge"
2015,G,2018/SSIB00/214,De material de transport
2015,G,2018/SSIB00/215,De mobiliari i estris
2015,G,2018/SSIB00/216,D'equips per a processos d'informació
2015,G,2018/SSIB00/219,D'altre immobilitzat material
2015,G,2018/SSIB00/220,Material d'oficina
2015,G,2018/SSIB00/221,Subministraments
2015,G,2018/SSIB00/222,Comunicacions
2015,G,2018/SSIB00/223,Transports
2015,G,2018/SSIB00/224,Primes d'assegurances
2015,G,2018/SSIB00/225,Tributs
2015,G,2018/SSIB00/226,Despeses diverses
2015,G,2018/SSIB00/227,Treballs realitzats per altres empreses i professionals independents
2015,G,2018/SSIB00/230,"Dietes, locomoció i trasllats"
2015,G,2018/SSIB00/251,"Concerts amb institucions, atenció primària"
2015,G,2018/SSIB00/252,"Concerts amb institucions, atenció especialitzada"
2015,G,2018/SSIB00/253,"Concerts amb institucions, programes especials d'hemodiàlisi"
2015,G,2018/SSIB00/254,"Concerts amb institucions, serveis de diagnosi, tractament i teràpies"
2015,G,2018/SSIB00/255,"Concerts amb institucions, programa especial de transport"
2015,G,2018/SSIB00/258,Assistència sanitària prestada per tercers
2015,G,2018/SSIB00/259,Altres serveis d'assistència sanitària
2015,G,2018/SSIB00/310,Interessos
2015,G,2018/SSIB00/352,Interessos de demora
2015,G,2018/SSIB00/359,Altres despeses financeres
2015,G,2018/SSIB00/441,"A entitats públiques empresarials i a altres ens públics, transferències"
2015,G,2018/SSIB00/480,A famílies i institucions sense finalitat lucrativa
2015,G,2018/SSIB00/486,"Altres prestacions, indemnitzacions i entregues úniques reglamentàries"
2015,G,2018/SSIB00/489,Farmàcia
2015,G,2018/SSIB00/622,Edificis i altres construccions
2015,G,2018/SSIB00/623,"Maquinària, instal·lacions i utillatge"
2015,G,2018/SSIB00/624,Elements de transport
2015,G,2018/SSIB00/625,Mobiliari i estris
2015,G,2018/SSIB00/626,Equips per a processos d'informació
2015,G,2018/SSIB00/632,Edificis i altres construccions
2015,G,2018/SSIB00/633,"Maquinària, instal·lacions i utillatge"
2015,G,2018/SSIB00/634,Elements de transport
2015,G,2018/SSIB00/635,Mobiliari i estris
2015,G,2018/SSIB00/636,Equips per a processos d'informació
2015,G,2018/SSIB00/640,Despeses en inversions de caràcter immaterial
2015,G,2018/SSIB00/911,Amortizació de préstecs rebuts a llarg termini d'ens del sector públic
2015,G,2018/SSIB00/913,Amortització de préstecs rebuts a llarg termini d'ens de fora del sector públic
2015,G,2017/AGIB00/10000,Retribucions bàsiques
2015,G,2017/AGIB00/10001,Altres remuneracions d'alts càrrecs
2015,G,2017/AGIB00/10002,Triennis d'alts càrrecs
2015,G,2017/AGIB00/11000,Retribucions bàsiques del personal eventual
2015,G,2017/AGIB00/11001,Altres remuneracions del personal eventual
2015,G,2017/AGIB00/11002,Triennis del personal eventual
2015,G,2017/AGIB00/12000,Sous del grup A1/grup A
2015,G,2017/AGIB00/12001,Sous del grup A2/grup B
2015,G,2017/AGIB00/12002,Sous del grup C1/grup C
2015,G,2017/AGIB00/12003,Sous del grup C2/grup D
2015,G,2017/AGIB00/12004,Sous del personal d'agrupacions professionals/grup E
2015,G,2017/AGIB00/12005,Triennis
2015,G,2017/AGIB00/12009,Altres retribucions bàsiques
2015,G,2017/AGIB00/12100,Complement de destinació
2015,G,2017/AGIB00/12101,Complement específic
2015,G,2017/AGIB00/12102,Complement de productivitat compensada
2015,G,2017/AGIB00/12103,Indemnització per residència
2015,G,2017/AGIB00/12119,"Carrera i desenvolupament professional personal funcionari, a compta ..."
2015,G,2017/AGIB00/12121,Complement específic docent complementari per formació continuada
2015,G,2017/AGIB00/12199,Altres complements
2015,G,2017/AGIB00/12300,Indemnitzacions per destinació/residència a l'estranger
2015,G,2017/AGIB00/12600,Retribucions de funcionaris interins
2015,G,2017/AGIB00/13000,Retribucions bàsiques
2015,G,2017/AGIB00/13001,Complement de conveni
2015,G,2017/AGIB00/13002,Complement de compensació de costos d'insularitat
2015,G,2017/AGIB00/13004,Complement específic
2015,G,2017/AGIB00/13005,Triennis
2015,G,2017/AGIB00/13006,Complement de torns rotatius
2015,G,2017/AGIB00/13009,Altres complements
2015,G,2017/AGIB00/13100,Retribucions del personal laboral temporal
2015,G,2017/AGIB00/13107,Retribucions del personal d'estabilitat laboral
2015,G,2017/AGIB00/14100,Retribucions d'altre personal
2015,G,2017/AGIB00/15000,Productivitat
2015,G,2017/AGIB00/15100,Gratificacions
2015,G,2017/AGIB00/16000,Seguretat social
2015,G,2017/AGIB00/16009,Altres quotes socials
2015,G,2017/AGIB00/16200,Formació i perfeccionament del personal
2015,G,2017/AGIB00/16204,Acció social
2015,G,2017/AGIB00/16205,Assegurances
2015,G,2017/AGIB00/16209,Altres despeses socials
2015,G,2017/AGIB00/16304,Acció social
2015,G,2017/AGIB00/16309,Altres despeses socials
2015,G,2017/AGIB00/20000,Arrendaments de terrenys i béns naturals
2015,G,2017/AGIB00/20200,Arrendaments d'edificis i d'altres construccions
2015,G,2017/AGIB00/20300,Arrendaments maquinària instal·lacions i utillatge
2015,G,2017/AGIB00/20400,Arrendaments de material de transport
2015,G,2017/AGIB00/20500,Arrendaments de mobiliari i estris
2015,G,2017/AGIB00/20600,Arrendaments d'equips per al procés d'informació
2015,G,2017/AGIB00/20900,Cànons
2015,G,2017/AGIB00/21200,D'edificis i d'altres construccions
2015,G,2017/AGIB00/21300,"De maquinària, instal·lacions i utillatge"
2015,G,2017/AGIB00/21400,De material de transport
2015,G,2017/AGIB00/21500,De mobiliari i estris
2015,G,2017/AGIB00/21600,D'equips per a processos d'informació
2015,G,2017/AGIB00/21900,D'altre immobilitzat material
2015,G,2017/AGIB00/22000,Material d'oficina ordinari no inventariable
2015,G,2017/AGIB00/22001,"Premsa, revistes, llibres i altres publicacions"
2015,G,2017/AGIB00/22002,Material informàtic no inventariable
2015,G,2017/AGIB00/22009,Altre material d'oficina
2015,G,2017/AGIB00/22100,Energia elèctrica
2015,G,2017/AGIB00/22101,Aigua
2015,G,2017/AGIB00/22102,Gas
2015,G,2017/AGIB00/22103,Combustibles i carburants
2015,G,2017/AGIB00/22104,Vestuari
2015,G,2017/AGIB00/22105,Productes alimentaris
2015,G,2017/AGIB00/22106,Productes farmacèutics i material sanitari
2015,G,2017/AGIB00/22108,"Material esportiu, didàctic i cultural"
2015,G,2017/AGIB00/22109,Altres subministraments
2015,G,2017/AGIB00/22110,Calçat
2015,G,2017/AGIB00/22113,Combustible per a vehicles
2015,G,2017/AGIB00/22200,Telefòniques
2015,G,2017/AGIB00/22209,Altres comunicacions
2015,G,2017/AGIB00/22300,Transports
2015,G,2017/AGIB00/22301,Transport escolar
2015,G,2017/AGIB00/22400,Primes d'assegurances
2015,G,2017/AGIB00/22500,Tributs estatals
2015,G,2017/AGIB00/22501,Tributs autonòmics
2015,G,2017/AGIB00/22502,Tributs locals
2015,G,2017/AGIB00/22601,Atencions protocol·làries i de representació
2015,G,2017/AGIB00/22602,Publicitat i propaganda
2015,G,2017/AGIB00/22603,Despeses jurídiques i contencioses
2015,G,2017/AGIB00/22606,"Reunions, conferències i cursos"
2015,G,2017/AGIB00/22607,Oposicions i proves selectives
2015,G,2017/AGIB00/22609,Altres despeses diverses
2015,G,2017/AGIB00/22700,Neteja i endreç
2015,G,2017/AGIB00/22701,Seguretat
2015,G,2017/AGIB00/22702,Valoracions i peritatges
2015,G,2017/AGIB00/22703,Postals
2015,G,2017/AGIB00/22704,"Custòdia, dipòsit i emmagatzematge"
2015,G,2017/AGIB00/22705,Processos electorals
2015,G,2017/AGIB00/22706,Estudis i treballs tècnics
2015,G,2017/AGIB00/22709,Altres treballs
2015,G,2017/AGIB00/22900,Despeses de funcionament de centres escolars
2015,G,2017/AGIB00/22901,Despeses de funcionament de l'ES de Disseny
2015,G,2017/AGIB00/23000,"Dietes, locomoció i trasllats"
2015,G,2017/AGIB00/23009,Altres indemnitzacions per raó del servei
2015,G,2017/AGIB00/23100,Assistències i pernoctes
2015,G,2017/AGIB00/23900,Altres indemnitzacions
2015,G,2017/AGIB00/24000,Dotació per a serveis nous
2015,G,2017/AGIB00/24001,"Dotació per a serveis nous, despeses transitòries extinció CAIB Patrimoni SA"
2015,G,2017/AGIB00/26104,Concerts de serveis socials amb altres institucions
2015,G,2017/AGIB00/30003,"Interessos, obligacions CAIB 2005"
2015,G,2017/AGIB00/30005,"Interessos, obligacions CAIB 2010"
2015,G,2017/AGIB00/30006,"Intereses, obligaciones CAIB 2011"
2015,G,2017/AGIB00/30900,Altres despeses financeres
2015,G,2017/AGIB00/31000,Interessos
2015,G,2017/AGIB00/31009,Interessos de préstecs a curt termini
2015,G,2017/AGIB00/31900,Altres despeses financeres
2015,G,2017/AGIB00/35200,Interessos de demora
2015,G,2017/AGIB00/35980,Despeses financeres per cessió de crèdit
2015,G,2017/AGIB00/40000,A l'Administració General
2015,G,2017/AGIB00/40100,A organismes autònoms
2015,G,2017/AGIB00/40200,A la Seguretat Social
2015,G,2017/AGIB00/40400,"A societats mercantils estatals, entitats empresarials i altres ens públics"
2015,G,2017/AGIB00/42001,Al Servei Balear de Salut de les IB
2015,G,2017/AGIB00/42002,"Al Servei de Salut de les IB, subvenció"
2015,G,2017/AGIB00/44014,"Gestió d'Emergències de les IB, SA"
2015,G,2017/AGIB00/44015,"Multimèdia de les IB, SA"
2015,G,2017/AGIB00/44100,A entitats públiques empresarials i a altres ens públics de la CAIB
2015,G,2017/AGIB00/44101,Agència de Turisme de les IB
2015,G,2017/AGIB00/44103,Institut Balear de l'Habitatge
2015,G,2017/AGIB00/44104,Serveis Ferroviaris de Mallorca
2015,G,2017/AGIB00/44111,Institut Balear de la Natura
2015,G,2017/AGIB00/44112,Institut d'Innovació Empresarial de les IB
2015,G,2017/AGIB00/44113,Universitat de les IB
2015,G,2017/AGIB00/44114,Institut Balear d'Infraestructures i Serveis Educatius i Culturals de les IB
2015,G,2017/AGIB00/44116,Radiotelevisió de les IB
2015,G,2017/AGIB00/44117,Fons de Garantia Agrària i Pesquera de les IB
2015,G,2017/AGIB00/44118,Agència Balear de l'Aigua i de Qualitat Ambiental
2015,G,2017/AGIB00/44119,Ports de les IB
2015,G,2017/AGIB00/44121,Institut Balear de la Joventut
2015,G,2017/AGIB00/44123,"Universitat de les IB, complements retributius addicionals"
2015,G,2017/AGIB00/44129,Serveis de Millora Agrària
2015,G,2017/AGIB00/44130,Serveis Informació Territorial de les IB
2015,G,2017/AGIB00/44133,"Universitat de les IB, implantació dels estudis de grau en medicina"
2015,G,2017/AGIB00/44150,Agència Tributària de les IB
2015,G,2017/AGIB00/44300,A consorcis en que participa la CAIB
2015,G,2017/AGIB00/44301,Transports de Mallorca
2015,G,2017/AGIB00/44302,Centre Balears Europa
2015,G,2017/AGIB00/44320,"Música de les IB, Orquestra Simfònica de les IB"
2015,G,2017/AGIB00/44323,Protecció i Acollida de Persones Disminuïdes Psíquiques Profundes
2015,G,2017/AGIB00/44326,Escola d'Hoteleria
2015,G,2017/AGIB00/44339,Fons Mallorquí de Solidaritat i Cooperació
2015,G,2017/AGIB00/44340,Institut d'Estudis Baleàrics
2015,G,2017/AGIB00/44346,Agència de Qualitat Universitària de les IB
2015,G,2017/AGIB00/44348,Formentera Desenvolupament
